/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input129.txt	767815
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input130.txt	766853
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input131.txt	766070
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input132.txt	767356
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input133.txt	767487
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input134.txt	767113
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input135.txt	765180
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input136.txt	767220
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input137.txt	767852
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input138.txt	768979
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input139.txt	767650
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input140.txt	767933
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input141.txt	766647
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input142.txt	767754
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input143.txt	767461
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input144.txt	767911
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input145.txt	767501
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input146.txt	768184
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input147.txt	767169
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input148.txt	766944
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input149.txt	767382
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input150.txt	768565
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input151.txt	766582
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input152.txt	766587
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input153.txt	769159
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input154.txt	768473
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input155.txt	767086
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input156.txt	768308
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input157.txt	767029
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input158.txt	768400
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input159.txt	766313
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input160.txt	767163
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input161.txt	767949
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input162.txt	766945
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input163.txt	768051
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input164.txt	766676
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input165.txt	766110
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input166.txt	767652
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input167.txt	766153
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input168.txt	767865
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input169.txt	768077
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input170.txt	767585
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input171.txt	768630
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input172.txt	767373
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input173.txt	767994
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input174.txt	768095
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input175.txt	769246
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input176.txt	768608
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input177.txt	767753
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input178.txt	765634
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input179.txt	768756
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input180.txt	767452
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input181.txt	769011
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input182.txt	767005
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input183.txt	766940
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input184.txt	767547
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input185.txt	767400
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input186.txt	766142
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input187.txt	767619
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input188.txt	765906
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input189.txt	767273
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input190.txt	768059
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input191.txt	767293
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input192.txt	767673
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input193.txt	766674
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input194.txt	767954
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input195.txt	768633
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input196.txt	767642
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input197.txt	766151
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input198.txt	767773
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input199.txt	768352
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input200.txt	768452
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input201.txt	766800
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input202.txt	767989
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input203.txt	768054
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input204.txt	765857
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input205.txt	767278
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input206.txt	767286
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input207.txt	767644
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input208.txt	766704
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input209.txt	767572
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input210.txt	768796
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input211.txt	767459
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input212.txt	765626
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input213.txt	766782
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input214.txt	767133
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input215.txt	768800
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input216.txt	769127
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input217.txt	767056
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input218.txt	767055
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input219.txt	768820
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input220.txt	767876
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input221.txt	767248
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input222.txt	767908
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input223.txt	767308
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input224.txt	767904
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input225.txt	769352
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input226.txt	768366
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input227.txt	766704
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input228.txt	767414
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input229.txt	768002
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input230.txt	768065
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input231.txt	767621
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input232.txt	766855
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input233.txt	767397
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input234.txt	766658
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input235.txt	769208
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input236.txt	767800
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input237.txt	768205
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input238.txt	767068
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input239.txt	766695
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input240.txt	768141
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input241.txt	765480
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input242.txt	767057
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input243.txt	768079
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input244.txt	767332
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input245.txt	767300
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input246.txt	766601
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input247.txt	767038
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input248.txt	768845
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input249.txt	767164
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input250.txt	768885
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input251.txt	766001
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input252.txt	766890
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input253.txt	767217
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input254.txt	766951
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input255.txt	767288
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input256.txt	766387
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input257.txt	766217
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input258.txt	768636
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input259.txt	766436
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input260.txt	766136
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input261.txt	767504
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input262.txt	768404
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input263.txt	767371
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input264.txt	767052
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input265.txt	766360
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input266.txt	767948
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input267.txt	767894
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input268.txt	768243
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input269.txt	767861
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input270.txt	766594
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input271.txt	767266
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input272.txt	766764
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input273.txt	766919
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input274.txt	769096
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input275.txt	767334
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input276.txt	768750
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input277.txt	766536
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input278.txt	767982
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input279.txt	767358
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input280.txt	765893
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input281.txt	767424
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input282.txt	767419
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input283.txt	767447
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input284.txt	768768
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input285.txt	766290
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input286.txt	766464
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input287.txt	769213
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input288.txt	767289
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input289.txt	767802
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input290.txt	769036
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input291.txt	767262
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input292.txt	769257
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input293.txt	768218
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input294.txt	767859
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input295.txt	766478
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input296.txt	767215
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input297.txt	766564
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input298.txt	767302
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input299.txt	766747
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input300.txt	767804
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input301.txt	766091
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input302.txt	769082
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input303.txt	767794
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input304.txt	767448
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input305.txt	767754
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input306.txt	768090
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input307.txt	768170
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input308.txt	767148
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input309.txt	766964
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input310.txt	767821
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input311.txt	768227
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input312.txt	767893
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input313.txt	766766
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input314.txt	768623
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input315.txt	766690
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input316.txt	767202
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input317.txt	767039
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input318.txt	767588
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input319.txt	766650
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input320.txt	766101
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input321.txt	766692
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input322.txt	767506
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input323.txt	767267
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input324.txt	767479
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input325.txt	768137
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input326.txt	767127
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input327.txt	767348
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input328.txt	767277
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input329.txt	765973
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input330.txt	767892
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input331.txt	766401
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input332.txt	767970
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input333.txt	766785
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input334.txt	766960
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input335.txt	767985
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input336.txt	766191
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input337.txt	767451
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input338.txt	768129
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input339.txt	766691
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input340.txt	766528
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input341.txt	768944
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input342.txt	766833
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input343.txt	768977
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input344.txt	766703
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input345.txt	768005
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input346.txt	766971
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input347.txt	767856
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input348.txt	768031
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input349.txt	766976
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input350.txt	767785
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input351.txt	764768
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input352.txt	767859
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input353.txt	768032
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input354.txt	766364
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input355.txt	768476
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input356.txt	768178
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input357.txt	767290
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input358.txt	767897
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input359.txt	768090
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input360.txt	766623
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input361.txt	766908
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input362.txt	765581
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input363.txt	767860
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input364.txt	769682
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input365.txt	767833
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input366.txt	767834
/relevance2-nfs/local/users/xiaolhu/V3_attempt1/input367.txt	768122
